No.,Ticker,Sector,Price_1yr_Ago (₹),Actual_Today (₹),Ridge_Predicted (₹),Actual_Return (%),Pred_Return (%),Pred_Error (%),Direction,Suggested_Action
1,EICHERMOT,Automobile,5349.63,6971.5,5728.04,30.3,7.1,-17.8,✅,🟡 Hold / Wait
2,HEROMOTOCO,Automobile,3926.54,4995,6005.99,27.2,53,20.2,✅,🟢 Strong Buy
3,M&M,Automobile,3029.46,3111.8,3671.41,2.7,21.2,18,✅,🟢 Strong Buy
4,MARUTI,Automobile,12348.35,13103,13275.69,6.1,7.5,1.3,✅,🟡 Hold / Wait
5,PIDILITIND,Chemicals,1539.73,1445.6,1907.91,-6.1,23.9,32,❌,🟢 Strong Buy
6,SRF,Chemicals,2918.98,2695.2,2785.04,-7.7,-4.6,3.3,✅,🟡 Hold / Wait
7,UPL,Chemicals,637.02,630.1,852.59,-1.1,33.8,35.3,❌,🟢 Strong Buy
8,ASIANPAINT,Consumer,2299.76,2617.6,2376.62,13.8,3.3,-9.2,✅,🟡 Hold / Wait
9,BERGEPAINT,Consumer,539.28,507.7,910.55,-5.9,68.8,79.3,❌,🟢 Strong Buy
10,BRITANNIA,Consumer,5414.05,5336,5039.16,-1.4,-6.9,-5.6,✅,🟠 Wait
11,COLPAL,Consumer,2543.47,2134.5,2650.91,-16.1,4.2,24.2,❌,🟡 Hold / Wait
12,DABUR,Consumer,466.58,463.1,684.38,-0.7,46.7,47.8,❌,🟢 Strong Buy
13,HAVELLS,Consumer,1582.95,1199.2,1570.97,-24.2,-0.8,31,✅,🟡 Hold / Wait
14,HINDUNILVR,Consumer,2317.22,2267.3,2471.93,-2.2,6.7,9,❌,🟡 Hold / Wait
15,INDHOTEL,Consumer,758.87,637.4,875.66,-16,15.4,37.4,❌,🟢 Buy
16,ITC,Consumer,411.53,304.45,416.23,-26,1.1,36.7,❌,🟡 Hold / Wait
17,KEI,Consumer,3421.25,4919.5,3694.46,43.8,8,-24.9,✅,🟢 Buy
18,MARICO,Consumer,720.42,833.4,1280.58,15.7,77.8,53.7,✅,🟢 Strong Buy
19,NESTLEIND,Consumer,1173.8,1468.9,1952.38,25.1,66.3,32.9,✅,🟢 Strong Buy
20,POLYCAB,Consumer,5974.07,8887.5,6371.38,48.8,6.7,-28.3,✅,🟡 Hold / Wait
21,TITAN,Consumer,3552.51,4090.7,3635.71,15.1,2.3,-11.1,✅,🟡 Hold / Wait
22,VBL,Consumer,507.14,489.15,741.13,-3.5,46.1,51.5,❌,🟢 Strong Buy
23,VOLTAS,Consumer,1250.72,1258.9,1497.75,0.7,19.8,19,✅,🟢 Buy
24,BEL,Defense,333.55,428.25,816.97,28.4,144.9,90.8,✅,🟢 Strong Buy
